# 2026-09-25T10:34:21-03:00 HEAD=6723e760ef0c87816a43f302062675d20061d205 (working tree: the pre-W8 remediation, uncommitted)
$ python3 docs/reports/branding/pliwee-pre-w8-remediation/remainder_census.py --list N
category                                                                   files  lines    occ
H  historical / rebrand record (ADR-0020 D7)                                 170   3808   4836
W10 pre-migration public value (P1; owned by W9/W10)                          14    158    182
L1 legacy wire profile (D4, W5)                                               50    177    212
L2 legacy state paths and their migration (D9, W4)                            23     71     78
L3 legacy systemd unit name, alias (W7)                                       12     58     64
L4 legacy firewalld service, kept (W7)                                         8     23     27
L5 legacy package names, transition and bounds (W7)                           20    131    149
L6 retired app ids, removed or refused by name (W6/W7)                        11     15     17
L7 retired Android signing identity (D3, W6)                                   7     29     35
L8 retired OmniBridge artwork, unused (W7)                                     3     52     69
L9 G7-UP / transition harness driving the real OmniBridge 1.0.0 (W7)           1     73     94
T1 negative / dead-list / near-miss test value                                21     35     37
T2 test fixture, sentinel or certification-guest name                         20    103    108
Q  measured transcript or historical fact quoted in a comment                  2      2      2
N  transition notice or rename documentation (intentional)                    51    147    158
P  product noun in developer-only prose (comment / living tech doc)            0      0      0
O  open cleanup: developer-only name a wave deferred to W8 (non-blocking)      0      0      0
D  DEFECT: stale user-visible or normative text (blocking)                     0      0      0
?  UNEXPLAINED                                                                 0      0      0
TOTAL (unique files)                                                         303   4882   6068
independent count (LC_ALL=C grep -aoi): 6068 occurrences

file names containing omnibridge: 18
  H  historical / rebrand record (ADR-0020 D7)                                 9
  L4 legacy firewalld service, kept (W7)                                       1
  L7 retired Android signing identity (D3, W6)                                 2
  L8 retired OmniBridge artwork, unused (W7)                                   6
  ?  UNEXPLAINED                                                               0
independent name count (git ls-files | grep -ci): 18

== listing N  transition notice or rename documentation (intentional)
   .github/workflows/release-artifacts.yml:22: # are in packaging/common/README.md, "Upgrading from OmniBridge".   [Upgrading from OmniBridge|upgrading-from]
   android/README.md:16: This is a new app, not an update of the never-distributed OmniBridge build   [Upgrading from OmniBridge|upgrading-from]
   android/README.md:19: the desktop meets the phone as a new device. An OmniBridge app left on a test   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/AndroidManifest.xml:143: and the manifest merger imported that verbatim, because OmniBridge had   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/identity/DeviceIdentity.kt:64: * (ADR-0020 §D1), as it did for OmniBridge (ADR-0018). It is not a   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/Discovery.kt:219: * legacy type alone is an OmniBridge 1.0.0 daemon.   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/PeerProfiles.kt:11: * an OmniBridge 1.0.0 desktop that is later upgraded to Pliwee is dialled   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/PinnedTrustManager.kt:126: /** Control ALPN of the legacy OmniBridge profile (ADR-0020 §D4). */   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/PinnedTrustManager.kt:140: /** Data ALPN of the legacy OmniBridge profile. */   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/WireProfile.kt:7: * identifiers; through the v1.x line it also speaks the OmniBridge ones, so   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/WireProfile.kt:8: * this app can still discover, pair with and use an un-upgraded OmniBridge   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/net/WireProfile.kt:51: * Legacy acceptance path for OmniBridge 1.0.0 desktops. Removing it is a   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/pairing/PairingProof.kt:27: * `pliwee/pairing-proof/v1`, or on a connection to an OmniBridge 1.0.0   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/main/java/io/github/yurisismotto/pliwee/pairing/QrPayload.kt:58: /** The scheme an OmniBridge 1.0.0 desktop shows. Accepted, never emitted. */   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/test/java/io/github/yurisismotto/pliwee/BatteryGrantTest.kt:18: * had *negotiated* `battery.v1` — which is every OmniBridge desktop — and the   [account of a defect fixed in the OmniBridge era]
   android/app/src/test/java/io/github/yurisismotto/pliwee/WireIdentityTest.kt:41: * OmniBridge values are both pinned, side by side, so neither can drift.   [Upgrading from OmniBridge|upgrading-from]
   android/app/src/test/java/io/github/yurisismotto/pliwee/WireIdentityTest.kt:43: * OmniBridge values were recorded in ADR-0018, the Pliwee values in ADR-0020.   [Upgrading from OmniBridge|upgrading-from]
   desktop/capabilities/files/src/destination.rs:21: //! …then [`DOWNLOAD_SUBDIR`] (`Pliwee/`) underneath. The `OmniBridge/`   [the legacy download folder (D9)]
   desktop/capabilities/files/src/destination.rs:51: /// Where OmniBridge put received files. Never written, moved or deleted: only   [the legacy download folder (D9)]
   desktop/core/src/identity.rs:47: /// OmniBridge has always shipped, and the only one Wave 0 ships. It holds the   [Upgrading from OmniBridge|upgrading-from]
